"matched_positive_id","label","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20"
7,0,0.488551514320481,-1.45726637586492,-0.0935697712756501,-0.214224171378631,-0.438184630843506,0.564691084841445,-1.34853414208426,0.808387043809479,-1.47687559685197,0.0679542953845386,0.260443870960887,-1.59533428343859,1.07072667272496,0.740880700543523,-1.1844597731578,2.05303901901976,-0.648370736267431,0.312426105844877,0.220219384696199,-0.375863534909508
7,0,0.0798859450446163,-1.39389389508661,-1.19478644899334,-0.949754383226562,0.337273304425793,0.0325373647773548,-1.99367141230163,0.57345595570399,1.40358817437855,-1.73492740731927,-0.022218598300344,0.929684818336186,0.974543066429075,-0.248915097737554,-1.78540182939825,-0.0602829301339011,-0.641745421601542,0.194772613848316,1.2886275553114,-1.17167545696772
7,1,-0.67613855941741,-1.05307256838811,-0.160690200101823,-1.57479116267106,-0.0174378194019153,-0.629480325399517,0.96077912890938,0.737578979603803,2.01369920352721,1.27166425533184,0.466419680736937,0.459099719011349,-1.61764364670373,0.0278172888587637,0.546293480751131,0.82158725109128,-1.94909859983482,-1.45862355861745,0.987846267428452,0.564580154922973
8,0,-0.57888019290537,1.35685372213963,-0.417461772772312,1.41219437358578,1.91968621461798,-0.374367655176403,1.10080887443819,0.170235579203117,1.19516328019731,-0.410775821997263,0.742817293475053,-0.239680628182565,-0.225058094192211,0.626570768280138,1.48187265157146,0.525569621859479,-1.65536547827111,0.370175459775892,-1.27015723634933,0.180064498958139
8,0,0.967157184503014,0.108070966188619,0.0869037881634907,0.877855012867805,1.24523591632693,2.98345794781846,1.03545915234147,0.295574610124633,-1.01342065798111,-0.544419889098085,1.17287096078927,-1.22710307512766,0.405409053996443,-0.587164584226319,1.89549518101469,-0.377141242965923,1.7906487828155,0.151880486967521,-1.66068237069613,-0.0941008319670571
8,0,-2.06589994378751,-1.96662041585004,1.7787709621232,-0.512236099387955,-0.325342829997458,-1.57139449683771,-0.346349410144964,0.606630277753269,3.66325962596183,-1.58373181726728,-0.138037626996499,0.515331428637576,-0.390445956901322,-0.719335164833952,-1.20279171603771,1.88659921790901,-0.254400472141198,-2.13273627118068,1.07230071246957,0.208057842275319
8,1,1.80313981780092,1.28983028360664,-1.20368134125069,-1.57002012296727,0.518438602567373,-1.72410432206309,0.0200011758860285,-0.913995972232105,-1.78411836099154,0.0121577366928571,1.38857067393531,-0.132268596588719,-0.736007055753912,-0.250038478455994,0.367739853960756,0.128341763491498,1.47192640142779,0.111968501337772,-0.292962109936254,0.94221597322851
9,0,1.33554419388822,0.115172236341795,0.954127202604565,-1.29401257113057,-1.16876841952758,-0.789846403899064,0.0699415755327172,-0.00607813968821721,1.24263719662357,-0.883262852455279,-0.421762572528016,0.522573821048078,1.52816766908922,0.160548458211548,-0.807391749067117,-0.749018244554014,-0.236089552531996,0.367605553460132,-0.294179854395208,-1.09108314238499
9,0,0.654470521065651,-0.556490775433162,0.0169495469686766,1.20346020064523,-0.23641486371094,0.723801915287366,-0.600608421940675,0.31474266352272,1.29867791838025,0.662099214001016,0.731240988086295,0.206370237290107,-0.041798706308595,-0.605884760641766,1.28103252663738,-0.160331318223068,-0.898050229341725,-1.34923486323627,-3.24870182575146,-1.18735479817953
9,0,0.77538804184189,0.708851268944249,-0.194160041521972,-1.49926303416986,1.40405473870462,1.64268842101553,-1.01823112716613,-0.030778468523773,1.02262304473076,-1.31346476818532,0.811913997522146,0.0295269677448857,0.917396432649097,-1.56186549073958,-0.959000553642795,-0.560489665086997,-0.469347681348419,-0.576005141910044,-0.564396307443805,-0.917756102657943
9,1,-1.72126191031341,-1.44990184477601,0.634238072433842,-1.836246034287,-0.240709894155088,-0.269206077142757,-0.85422713127043,-1.8964322714715,0.515370152530459,-0.922194767749243,0.213831179669998,0.21306815893428,-1.50811215933556,1.38148767198259,0.555790152819441,1.34779311512399,0.244466103217809,-1.55913022065543,0.473136939763432,0.0977193866166803
10,0,-0.230329101755123,-1.13689107793284,-1.03795493125132,-0.402766710950447,0.0381394951545005,-1.67543056192405,-1.10154493931371,-1.1334132511448,1.36044761127702,-0.558219284084891,1.75826520501335,3.04705355994992,0.663485450853273,-0.759842353264415,0.295443900456922,-0.484949173983449,-0.820597151090456,-0.643414357371479,-0.631493744833385,0.74696861714719
10,0,0.494191737412216,-0.633287709560341,-0.0744234935607154,-0.89885985414155,1.27225697117858,-0.238994821486056,1.55013230216641,-0.696343250482873,-1.1376840940069,-0.210162406717852,0.325849811785586,-1.53540697221095,0.539532799475298,-1.19650414812294,-2.49319953311264,2.09515255682986,0.060019194768215,0.464157649862942,-0.430314285856075,0.306269434371792
10,0,-0.0422370284282833,0.0217616815830571,0.130162665225476,0.951628320501609,0.201109099589465,-0.804692142881624,-0.337091390954733,0.104575597448612,0.505810690247132,-1.70322420294862,-0.575111219616713,1.70979866571915,0.382254679615635,-0.00213816954590563,0.666771111998261,0.708119492892305,-1.25258213252497,-0.161653734207776,0.422270412647792,-2.34925191204036
10,1,0.414534297087101,-0.234814523738688,0.641120237997858,0.805443946125115,-0.746043126407848,0.200439673847852,0.977086382412124,0.690921802747731,-0.35772322807846,0.628546047785676,-0.178645712007135,0.285950059255893,-0.304993033797407,-2.17944454777978,1.24911652196438,0.421437977032923,0.234493459210212,-1.43214365954064,-1.06914689091351,1.40204354474951
11,0,-0.0197437826488968,0.503888314469618,0.765430349434559,1.20270473725221,0.0619477923656157,-0.166948673192711,-1.02969033139122,0.628077618928458,-0.0706465138057437,-0.0588097141896616,-0.902928033598723,-1.02106668309135,0.992420340352867,0.469602159324408,0.2865364787883,0.167106888908014,-1.50956246646477,-1.64482752903381,-0.815776676566904,-0.385015695242904
11,0,0.917424054979575,0.250618773103358,0.762692450687006,-1.06055886905604,-0.898097026813672,-0.422400351849015,0.116977121086576,-0.390540945201442,-0.194231616253995,-1.07464338141269,0.324791182192554,-2.70490658125058,-0.750915069894675,0.623541179614631,0.50952862500164,-0.517749462330996,1.0394327424704,-0.339153707924109,0.373361430688795,-0.900145608274406
11,0,-1.32285453470115,0.239816384914992,-0.230639094870796,1.68548587346176,-0.526533383227888,-0.123981275709148,1.13249624887401,-1.75236642801122,0.487460029910358,0.334993037483291,1.30846358567563,0.579924889181302,-0.462475248383649,0.441355936113995,-0.341580339523181,-0.0848350806582017,-0.937856677573105,0.977348345011419,0.0360999100110512,-2.02102842830697
11,1,-0.0351152056426912,0.503905191587482,0.211623934099356,0.148264323150062,0.026248654619613,0.274799214943631,0.118540416138626,-0.701294560503658,-1.85435444781492,-0.537332234119158,-1.27902646263887,-0.888316872744621,-0.85260048458329,-0.107775779093835,1.38525308510652,-1.75769000904201,0.0872445268145099,1.39165201559523,1.40819253596241,-0.0990409811638271
12,0,-0.42806314753028,-0.333867125847538,-0.532584445821484,-0.666954922411424,0.891452970717831,1.88458865137174,1.56810504000431,0.0881558519084799,-0.462819782032866,1.15921392937911,0.86896061233818,-0.807369273594549,-0.346260072789029,2.20298352471951,0.225949632570079,0.962104326689342,-2.2916849686446,-0.132552718885459,-1.65956379005165,0.703106545950872
12,0,-0.846582644119496,0.396078631828287,-0.894345820708696,0.794055021647042,-0.366521558179851,0.270840183975974,-0.0602916044502991,-0.280512189344121,-0.567758202287069,1.3616916997366,0.134144277833844,0.87075552127588,1.514761931513,-1.7395388408519,-0.224647188830644,0.711660477222615,-1.33113620200231,0.0853063449966179,1.62603157416293,1.26811252681086
12,0,-1.73860042872059,-1.08969188407405,-0.226705862346829,0.115049415541446,0.526280650872087,-1.05318919291145,1.65292323605728,2.44062264068543,-0.268739949882273,0.612843387893857,0.136567286842799,-0.28813000469466,-0.730157265973631,0.0496251869687934,0.445009512410497,0.674456527043435,0.991364327736782,-0.452735400227521,0.448920311180557,0.764773361090536
12,1,-0.137077062569435,-1.38065067148781,-0.166819107166351,-1.33894990636364,0.021980214313588,0.720832178313009,0.358373204905367,-0.306027220374943,0.086068994883621,0.317132347734595,-1.52705142122892,-0.496498671562307,-0.0980538037141725,0.428301295708719,0.123118869620259,-1.56306862158468,0.147392342964945,-0.229963444056841,0.660996120738454,0.126330124087908
13,0,0.565139160610108,-0.365990941157542,0.636810158008998,-0.864149733129714,0.217184603762387,-1.37164239109387,-2.28671901828171,-1.58717850443077,-1.15739084339235,0.22839452923471,-0.798156593043207,-1.1460874773212,-1.15263901516705,1.09203363452397,0.418722394163908,0.252756676130753,1.03606339923846,-1.16804602410114,-0.7650811512611,1.07198516592144
13,0,-2.18875288443195,1.32147076591225,1.18690767554736,-1.65845353811956,-0.590361409458358,0.221319968750924,1.52079026105697,0.084774447079992,-1.91196613567301,-1.20457073962756,-0.739092358109513,0.219029666341467,-1.07664690939244,0.202940291251138,0.314558875217423,-0.473410540783893,0.523952538033641,0.71635112482228,1.74281632341923,0.388419874007844
13,0,0.836684960603779,-0.648467545099757,-2.13452610793923,0.661145219764319,0.880481170698264,0.532495363271007,1.18771418685562,-0.42372060714285,-0.0814616462112524,-1.14486990111657,-1.19833002761057,-1.39120176838061,0.931579922229748,0.331800227914715,-1.89038088950801,-1.2527479581225,-1.08918700539451,-0.605450328619608,0.86001066723993,-1.01412533455903
13,1,0.894184192246016,0.289725937336764,-0.856051227726443,0.622120158518393,1.70339917078419,-1.1227286815964,0.998603327463489,-0.689633431195518,-0.373712365743531,1.24477301800389,-0.673163496994949,-0.394555931139072,0.394526608220027,-0.945549989013631,0.506528974582229,0.949850422079005,-0.667097541356838,-0.890355050618958,0.561475663982804,-0.0808472860233244
14,0,0.113540736113463,-0.606006953335267,1.44402857837716,0.215797279166064,2.61637528488461,-0.707654152516073,-0.115284192317872,-1.07348778439734,0.392339603119985,0.911302128853528,-1.27512021919794,-0.82392357650233,0.408043673033222,0.888775943541882,0.73807982636306,0.155451239137017,-0.672157085155691,-2.35631031902484,0.756632918232904,2.1939668304232
14,0,-0.579542390180726,-0.185777650538058,1.20600860510099,-0.234282068113559,0.0153797207971857,-0.126588419711696,-1.10511019708286,-1.16087254832657,1.38010626818717,-0.120300580733288,-0.0732874941998707,-0.702982304014199,0.833264129571214,-0.461112129284437,-0.12511884469413,0.332673248594231,1.41761837140199,-0.785674201803432,-1.17364643542634,0.68578305668818
14,0,-0.767795624232483,-1.62786765227465,1.04315441123809,0.941114139653612,-1.09586391791635,1.9092442987573,-1.08386887394237,0.518996436183219,1.79465890888998,-0.523697227397436,-1.75632696010784,-0.211998531477756,0.0239164407464301,-0.97235729502397,0.299075255330423,1.01221786883348,-0.59343720738175,0.240672687439443,0.134781765477394,1.85890617042271
14,1,-0.937430116163763,0.554274568248605,0.162445390599971,0.910165781970583,1.14103400938304,0.374457639765315,0.296263386874047,0.020251060882757,0.152858768684854,1.07157392588246,-0.306426318712173,-1.53692088119059,-0.307376261968785,-0.615947253028546,1.24774907510842,-1.6863687409212,2.00564046804306,-1.09804827071884,-0.257497858678533,-1.08759978009301
15,0,-0.19140291575374,0.471041668313633,-0.335526724787456,0.31215602349129,1.66149210165941,1.36979029709738,0.567336367680355,-1.24686079498722,0.145005555578658,-0.282922048378423,1.14141087525739,0.610394874577715,-0.0553120188738267,1.17039014204826,1.77438979291663,0.104244871147306,-1.15006638146488,1.37027695281054,1.09180645969459,-0.209642322273507
15,0,0.993114141551681,0.817730857361054,0.379424286420741,0.0371183852177656,-0.932487545124211,0.756029540078553,0.160969380272675,0.890869122881544,0.143918438834166,0.626195460704571,0.651765741109201,0.130065489833195,0.3346537255172,-0.760355529648641,-1.11768787632173,0.579834951413406,-0.874828766151097,-1.08934849239228,0.192852523026545,-0.569543165158371
15,0,-2.08144103419987,0.395478765325496,0.587037923194819,-0.0625412985889135,1.49173484888789,-0.452850990150255,0.314031467237293,0.833245164281954,1.70246760215719,1.52566714457115,1.02831375422814,-0.0574750316291244,1.20518886459687,-1.51142125634275,2.64592111159325,-1.14796122167026,-1.83720487328789,-0.273190221725321,1.53504712404429,0.373159113025304
15,1,-0.709048533188205,-0.345971766208705,0.804599200512244,0.370035104171697,-0.773531479272857,1.88666128621942,1.07578152806581,0.0678727042088466,0.716319754217341,1.5116898545251,-0.783118444539115,-0.528876468477231,0.153079744789986,0.889319601433747,1.341457917827,-0.366350769277409,-0.179945104255768,0.125298042749169,0.241315228070397,-0.931057993659227
16,0,0.495179385055111,1.26760771144102,2.39310007601259,-1.33144884441464,1.80476560262281,0.202007397096108,0.834461632510143,-0.678880623868184,0.591491808354625,-0.0403565975242962,1.10879719887326,-1.04373730813699,-0.830086145267869,-0.333334407585391,1.47983216523326,0.815377688374193,0.966035622606367,0.867518411274289,-0.707165278881816,0.351300178025715
16,0,0.792255417543138,-0.348962193032418,1.47073081564786,-0.431247158304535,0.443304057298286,0.793786470825378,-0.135078133323915,2.02346219583726,-0.49122918508877,-0.988317527700053,-1.46515138358866,-1.24139143952822,1.82695626473202,-1.34593224175958,-0.697137760280415,0.126058301750603,-0.000651913942151314,-1.40337020087829,1.51643131283693,-0.32782965674948
16,0,-1.45777748706047,-1.19587252400313,1.02681131695183,-3.04221825832189,-1.08611413124221,1.4183427726358,-0.188169802277789,2.0207603219665,-0.0139472835950197,0.495690964343255,-1.13162362197561,-0.838363425719837,-0.499785492792917,-0.477175978221987,0.439681667548055,-0.0410269269190351,-1.70477926857325,0.774645423837291,0.43618595776148,1.12119343553134
16,1,-0.793498311445188,0.529061209552382,-1.34126437772874,-0.1099841043233,0.492668841461013,-1.25875271669914,-1.56792409511892,-0.256758389747016,1.05199953315554,-0.238003274993838,0.915044355411198,-0.292158949599509,0.0510133881188916,1.4262109018113,1.30462579219176,1.6819881060182,-0.152576421372138,2.26085957027937,0.268239589355587,1.20209473607093
17,0,-0.236071039199223,1.29211110096979,-0.766961460466574,1.22325995240678,0.839169790111311,-0.315411654518511,-0.0235566377997266,-0.739526785985634,1.05305631107605,-0.150327255813131,-2.03956315566657,2.52139220012519,-0.350063317709612,-0.998188330477407,-0.395782281314494,0.015917078379298,0.00390187046982637,-0.408809628876925,-0.822629218575686,0.234522203138472
17,0,0.929813087143673,0.141352661494062,-1.54910334949153,-1.42223056623287,0.45454873902687,-0.209216660487722,0.502507715042671,-0.54043835549846,-1.25077248684037,1.21011190897964,0.671331982866411,-0.52980762294542,0.802980477990149,-1.6385162801712,-1.89749995539358,0.808007156738582,-0.584966676288034,1.0213024342896,0.464890345589669,-0.0227655231659974
17,0,1.81560818452249,0.290283230096795,0.590903608428122,0.374911470729318,-0.312732000143041,-1.44401370254727,-1.18573847031642,-0.220778879658494,-3.68461326351032,0.415334814108631,-0.952493708398266,0.738046651018301,1.39117467435011,-0.315333655704914,0.0314633216917631,0.469341626552104,0.505706669299762,-1.32143687262397,-0.152862216823718,-1.36167859222663
17,1,-0.571030945946368,1.01417535856974,0.755016223780004,-0.0891702428987707,1.78139741692485,1.33443767099896,-0.293603542860856,-0.165362341312213,1.16864051392602,0.454863912443993,0.909387318106038,-1.10331799845324,-1.94546650740807,0.0272506845272543,-1.38907416684833,-1.31353893360141,-0.665983442802895,-0.614442712732702,-1.2576650850746,0.172355163747636
18,0,0.696012648956369,-1.13681270483905,0.610150234774063,0.318374720553939,-0.153463278409324,0.579996748018662,1.62209243761726,-1.32413963646934,0.229930970383965,0.184581172173942,0.631745787463326,0.697118311944293,0.724796309232236,2.49441489958014,1.13485682916112,0.131305844391745,-0.105752378177607,2.09515135695692,-1.65345898443138,-0.253866330380647
18,0,0.582075741051275,-0.609170233125089,-0.558522236717527,-0.420269550927642,-0.406802697639467,0.419358794896953,-0.00820078001312374,-1.39097444140562,-0.326742767185767,-0.992115837664281,-0.200675300636363,0.173519316037129,0.685401209182617,2.36240378041606,0.77217849068759,1.24567371406076,-0.514373474044831,0.413934060769784,1.80794524018381,1.65878947449387
18,0,2.49870902088035,-0.127448905991464,1.3800950090937,1.92253255104443,-0.0254488145807095,-0.521509699598807,0.595654391680867,0.243560523825503,-0.960708852820595,-1.00223223163743,-0.246787493608483,1.32490926597485,-0.485439726054207,0.711457224677539,0.783705835294507,0.15684134857536,-0.146376223288826,-0.409065932530067,-0.529448534963692,1.21337469952048
18,1,0.325384156968119,0.31371406996856,2.6423252243027,0.450313526601193,-1.1137010109044,-1.25808468595289,-0.36317065512689,1.24760879769411,0.834975754625322,1.185012765554,-1.98885243187089,1.38354525352496,-1.5274456033332,0.496099578255131,0.474604179855612,0.759699057176201,2.46998546574925,0.173197606374121,-0.528032149215041,-0.674598086228698
19,0,2.08609992396691,-0.115361684242547,-0.141079609818586,0.648414664205158,0.430613133008803,0.416225807432949,-0.872724561270582,-0.438102350869075,-0.123309488893435,0.0573190031673922,1.04406484286652,0.285979131255814,-0.656399079492808,-0.505286261577645,0.632288129035173,-0.931352564434871,0.620415833150255,1.06832585270349,-0.44096526620623,0.0502266049905321
19,0,0.656831133991551,-1.12807332421983,2.32136403193601,0.367041572425717,-1.03063122652614,0.40399250222911,-0.915784141654389,0.0264233151694554,0.280874011788209,1.6067669850346,2.03392162539646,0.635738397252481,1.7105253246326,0.274453775205432,0.0586606680850251,-2.44306320743544,-1.2947331540671,-0.494641409050041,-0.363124462100426,-0.193344599086496
19,0,-0.426273753531041,0.281989376948442,2.13713531683085,-1.47060928321204,-0.632211235572461,0.64469449810412,0.360935527457713,0.750502891817727,1.08280233894688,2.00049066935395,-2.1433693554432,-0.843296008174367,-0.637802336419074,-0.977220168439304,0.539583635658579,0.279613920002793,0.107495379947767,2.06129536319945,0.616764809165836,0.429185216150502
19,1,2.03091008281288,0.462832101761414,0.255582301519245,-1.24370807030889,-0.52418234594705,0.329192390513127,2.15783526376319,1.20221146515699,0.34773253283196,1.15695400577001,0.602006157052673,0.83383844241097,1.62455445560304,-0.588642797614996,-0.525408069007089,1.61859895296212,0.589296379366581,1.42434647247057,1.19423321954672,-0.749906156517923
20,0,0.158414432292044,0.322412039458575,-0.381667266542675,1.04400247483817,1.39010730598614,0.791850387849438,0.393306946660235,0.151442206241441,-0.0848905456429423,1.94113024114555,-2.19434414477616,-0.733946840019103,0.210214024623331,-1.55283707081293,-1.45586803471025,0.564467405501073,0.620859146533227,0.505419470914808,-0.00492653681745619,0.0415181232499926
20,0,-1.11438425120124,-1.55463309679459,1.93509212280891,-0.712332530116907,-0.172414126038408,-0.827013165571999,-0.446270705274257,0.285457920658046,-0.356651770182063,-0.493533327018004,0.0857436695803629,-0.4916242533669,0.267905604147089,0.49421713433872,-0.956901442605274,1.71962382088826,-1.16931307003075,-0.0709059827493897,-0.847803443457779,0.482705126673818
20,0,1.67495009352852,1.84124930798425,-0.589542494613902,-0.556958284887929,0.693449190471401,-0.147616169303923,-0.598498569978085,-1.50128360409258,-0.167472406043018,0.0582573497006867,-0.178638749479055,0.748249834309593,0.195054917782584,-0.358509881546165,0.770792862268629,-0.716345558615235,-0.0611786890513024,1.15731430274616,0.235878679367458,0.798112011224021
